year,region,value
2019,Norway,14307.0
2019,Other Europe,11171.0
2019,Poland,837.0
2019,Portugal,1961.0
2019,South Africa,245.0
2019,Spain,5503.0
2019,Sweden,5066.0
2019,Switzerland,6200.0
2019,Thailand,817.0
2019,USA,77358.0
2019,United Kingdom,27094.0
2020,Australia,2300.0
2020,Belgium,8482.0
2020,Brazil,459.300395445
2020,Canada,13194.0
2020,Chile,352.0
2020,China,807000.0
2020,Denmark,3254.0
2020,Finland,4278.0
2020,France,34127.0
2020,Germany,44669.0
2020,Greece,190.0
2020,Iceland,478.0
2020,India,560.0
2020,Indonesia,101.0
2020,Italy,13381.0
2020,Japan,29855.0
2020,Korea,64188.0
2020,Mexico,1270.0
2020,Netherlands,65633.0
2020,New Zealand,458.0
2020,Norway,16976.0
2020,Other Europe,18442.0
2020,Poland,1458.0
2020,Portugal,2801.0
2020,South Africa,305.0
2020,Spain,8173.0
2020,Sweden,10412.0
2020,Switzerland,7834.0
2020,Thailand,1926.0
2020,USA,98981.0
2020,United Kingdom,33470.0
2021,Australia,2302.0
2021,Belgium,12816.0
2021,Brazil,459.300395445
2021,Canada,15369.0
2021,Chile,480.0
2021,China,1147000.0
2021,Denmark,4172.0
2021,Finland,6587.0
2021,France,54260.0
2021,Germany,50972.0
2021,Greece,1212.0
2021,Iceland,685.0
2021,India,938.0
2021,Indonesia,186.0
2021,Italy,22471.0
2021,Japan,29193.0
2021,Korea,106701.0
2021,Mexico,1342.0
2021,Netherlands,85453.0
2021,New Zealand,599.0
2021,Norway,19278.0
2021,Poland,3674.0
2021,Portugal,4178.0
2021,South Africa,305.0
2021,Spain,8250.0
2021,Sweden,14094.0
2021,Switzerland,8208.0
2021,Thailand,2285.0
2021,USA,113527.0
2021,United Kingdom,36894.0
